[1, 3, 2, 1, 3, 0, 0]
[0, 3, 0, 1, 2, 2, 1]
[3, 2, 0, 2, 3, 0, 1]
[3, 2, 2, 0, 0, 1, 1]
[3, 3, 0, 2, 0, 1, 1]
[3, 3, 0, 1, 2, 1, 0]
[0, 1, 3, 2, 0, 1, 2]
[1, 0, 0, 2, 1, 2, 3]
[1, 3, 2, 0, 3, 0, 2]
[1, 0, 3, 0, 1, 3, 2]
[3, 2, 3, 0, 0, 1, 2]
[1, 1, 0, 2, 2, 0, 3]
[1, 0, 1, 2, 2, 0, 3]
[3, 2, 0, 0, 2, 1, 3]
[1, 2, 2, 3, 0, 1, 0]
[2, 1, 3, 3, 0, 0, 2]
[1, 2, 0, 2, 1, 0, 3]
[2, 3, 0, 2, 1, 1, 0]
[0, 0, 1, 3, 2, 3, 2]
[0, 2, 0, 1, 1, 3, 2]
[3, 0, 0, 2, 1, 2, 1]
[0, 0, 1, 1, 2, 2, 3]
[3, 0, 0, 1, 3, 2, 1]
[0, 0, 2, 1, 1, 2, 3]
[3, 0, 2, 3, 2, 1, 0]
[3, 0, 1, 0, 1, 2, 2]
[1, 0, 2, 2, 3, 3, 0]
[0, 1, 1, 3, 2, 0, 3]
[1, 1, 2, 0, 2, 3, 0]
[1, 0, 1, 3, 0, 2, 3]
[1, 1, 0, 2, 3, 0, 3]
[1, 0, 0, 2, 1, 3, 3]
[1, 2, 3, 2, 0, 1, 0]
[2, 1, 3, 3, 2, 0, 0]
[3, 3, 2, 1, 0, 0, 2]
[2, 3, 2, 3, 0, 1, 0]
[1, 0, 3, 2, 1, 2, 0]
[0, 0, 2, 1, 3, 2, 1]
[2, 0, 3, 3, 0, 1, 1]
[0, 3, 0, 1, 1, 2, 3]
[2, 3, 0, 0, 2, 1, 1]
[2, 1, 2, 1, 0, 3, 0]
[0, 1, 1, 3, 2, 0, 3]
[0, 1, 3, 0, 2, 2, 1]
[0, 1, 1, 2, 3, 2, 0]
[2, 1, 3, 2, 0, 3, 0]
[2, 1, 3, 0, 0, 2, 1]
[3, 2, 2, 1, 1, 0, 0]
[3, 3, 0, 0, 1, 2, 1]
[0, 2, 3, 3, 2, 1, 0]
[2, 0, 0, 1, 1, 2, 3]
[1, 2, 3, 0, 3, 0, 2]
[2, 2, 1, 3, 0, 1, 0]
[2, 3, 3, 0, 2, 0, 1]
[3, 2, 0, 2, 1, 0, 1]
[1, 0, 3, 0, 1, 2, 2]
[0, 3, 2, 1, 2, 1, 0]
[2, 2, 1, 0, 1, 3, 0]
[1, 3, 0, 1, 2, 0, 2]
[1, 2, 0, 0, 1, 2, 3]
[0, 2, 1, 3, 2, 3, 0]
[0, 1, 0, 1, 3, 2, 2]
[1, 0, 3, 2, 0, 1, 3]
[0, 1, 2, 2, 0, 1, 3]
[0, 3, 3, 2, 0, 1, 2]
[3, 0, 1, 0, 2, 1, 3]
[2, 3, 0, 2, 0, 1, 1]
[1, 1, 2, 0, 3, 3, 0]
[3, 2, 1, 1, 2, 0, 0]
[3, 0, 1, 1, 2, 0, 2]
[1, 0, 1, 2, 3, 2, 0]
[0, 2, 2, 3, 3, 0, 1]
[2, 3, 2, 0, 3, 0, 1]
[0, 2, 1, 1, 3, 0, 3]
[0, 1, 1, 2, 3, 0, 2]
[2, 3, 0, 1, 1, 2, 0]
[2, 3, 0, 0, 2, 1, 1]
[1, 2, 0, 3, 2, 3, 0]
[0, 0, 3, 2, 1, 2, 1]
[3, 0, 1, 3, 2, 0, 1]
[0, 2, 1, 3, 0, 1, 3]
[2, 0, 0, 2, 1, 3, 3]
[3, 3, 0, 1, 0, 2, 1]
[0, 0, 2, 1, 1, 2, 3]
[1, 2, 0, 3, 3, 0, 2]
[0, 2, 0, 1, 3, 2, 3]
[1, 3, 2, 2, 0, 0, 1]
[2, 0, 2, 1, 0, 3, 3]
[1, 2, 3, 0, 3, 2, 0]
[0, 2, 2, 3, 0, 1, 1]
=====================================================================
Szabad noverek per nap:
[37, 37, 38, 37, 37, 37, 37]
Szabad napok per nover:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
=====================================================================
Delelott dolgoznak:
[35, 31, 31, 31, 31, 36, 31]
Delutan dolgoznak:
[34, 34, 31, 32, 34, 36, 32]
Ejjel dolgoznak:
[24, 28, 30, 30, 28, 21, 30]
=====================================================================
