[0, 1, 0, 1, 3, 2, 2]
[0, 2, 2, 0, 1, 3, 3]
[2, 1, 2, 0, 3, 3, 0]
[1, 1, 0, 3, 2, 3, 0]
[0, 2, 3, 2, 3, 0, 1]
[1, 0, 1, 2, 0, 2, 3]
[2, 0, 1, 3, 2, 1, 0]
[1, 0, 2, 2, 1, 3, 0]
[0, 3, 0, 3, 2, 1, 2]
[1, 2, 1, 0, 3, 2, 0]
[1, 1, 3, 0, 0, 2, 2]
[2, 3, 3, 0, 2, 1, 0]
[1, 1, 3, 0, 0, 2, 3]
[3, 0, 1, 2, 0, 2, 1]
[0, 2, 0, 1, 1, 3, 2]
[3, 0, 0, 2, 2, 1, 1]
[1, 0, 2, 0, 2, 1, 3]
[3, 3, 0, 0, 1, 1, 2]
[0, 2, 2, 3, 0, 1, 3]
[2, 2, 3, 0, 1, 0, 1]
[1, 1, 3, 0, 2, 2, 0]
[2, 0, 1, 1, 2, 3, 0]
[2, 1, 0, 3, 2, 0, 3]
[0, 3, 2, 1, 1, 0, 3]
[2, 3, 0, 1, 0, 2, 1]
[3, 2, 0, 1, 2, 0, 1]
[1, 0, 3, 2, 0, 1, 2]
[1, 2, 0, 2, 3, 0, 3]
[1, 0, 0, 2, 3, 2, 1]
[3, 2, 1, 1, 0, 0, 2]
[3, 0, 1, 2, 2, 0, 3]
[3, 0, 1, 0, 2, 2, 1]
[2, 0, 2, 0, 1, 1, 3]
[1, 2, 0, 1, 3, 2, 0]
[1, 1, 3, 2, 2, 0, 0]
[0, 0, 1, 2, 1, 2, 3]
[1, 3, 2, 2, 0, 3, 0]
[1, 3, 0, 1, 2, 2, 0]
[2, 1, 1, 0, 2, 0, 3]
[2, 1, 2, 3, 0, 0, 1]
[1, 1, 0, 2, 0, 3, 2]
[0, 1, 0, 1, 2, 2, 3]
[0, 1, 2, 2, 3, 0, 3]
[0, 0, 1, 1, 2, 3, 2]
[3, 2, 2, 1, 1, 0, 0]
[2, 3, 0, 3, 2, 1, 0]
[1, 0, 2, 3, 2, 0, 1]
[3, 2, 0, 1, 3, 0, 1]
[1, 3, 2, 2, 0, 0, 1]
[0, 2, 1, 3, 2, 0, 1]
[0, 3, 2, 1, 3, 0, 1]
[0, 2, 1, 1, 3, 0, 2]
[2, 1, 1, 2, 3, 0, 0]
[3, 0, 1, 1, 2, 3, 0]
=====================================================================
Szabad noverek per nap:
[37, 37, 37, 37, 37, 37, 38]
Szabad napok per nover:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
=====================================================================
Delelott dolgoznak:
[36, 31, 31, 36, 31, 31, 31]
Delutan dolgoznak:
[31, 32, 41, 35, 36, 32, 31]
Ejjel dolgoznak:
[26, 30, 21, 22, 26, 30, 30]
=====================================================================
