[1, 1, 3, 2, 2, 0, 0]
[2, 3, 0, 1, 2, 0, 1]
[0, 3, 0, 2, 1, 2, 1]
[3, 0, 0, 3, 2, 1, 2]
[0, 0, 1, 3, 2, 1, 2]
[0, 1, 2, 0, 1, 3, 2]
[3, 0, 1, 2, 1, 2, 0]
[2, 1, 3, 0, 2, 0, 1]
[1, 2, 3, 0, 1, 2, 0]
[2, 1, 0, 2, 3, 3, 0]
[3, 2, 0, 3, 0, 1, 1]
[0, 1, 1, 2, 0, 3, 3]
[2, 0, 3, 0, 1, 1, 2]
[1, 2, 2, 3, 0, 1, 0]
[3, 0, 3, 0, 2, 1, 1]
[0, 1, 3, 0, 2, 3, 2]
[1, 1, 0, 2, 2, 0, 3]
[0, 2, 1, 3, 0, 2, 1]
[0, 0, 3, 2, 1, 2, 1]
[3, 0, 2, 1, 1, 2, 0]
[0, 1, 3, 2, 2, 0, 1]
[0, 1, 2, 0, 1, 2, 3]
[3, 0, 1, 1, 0, 3, 2]
[0, 1, 2, 3, 2, 0, 1]
[2, 0, 2, 1, 1, 0, 3]
[2, 1, 2, 3, 0, 0, 3]
[3, 0, 1, 1, 3, 0, 2]
[0, 2, 3, 0, 2, 1, 1]
[1, 3, 3, 2, 1, 0, 0]
[0, 3, 0, 3, 2, 1, 2]
[1, 2, 1, 0, 3, 0, 2]
[0, 2, 1, 3, 2, 1, 0]
[2, 0, 3, 0, 2, 1, 3]
[1, 0, 2, 0, 3, 3, 2]
[0, 2, 1, 1, 0, 3, 3]
[3, 0, 1, 0, 2, 3, 2]
[2, 2, 0, 3, 0, 1, 1]
[3, 0, 1, 0, 3, 2, 2]
[0, 3, 2, 2, 3, 0, 1]
[3, 2, 1, 0, 2, 3, 0]
[3, 0, 0, 1, 2, 2, 3]
[3, 0, 1, 2, 1, 0, 2]
[3, 0, 2, 2, 1, 1, 0]
[0, 3, 0, 1, 2, 1, 3]
[1, 2, 1, 3, 0, 0, 2]
=====================================================================
Szabad noverek per nap:
[37, 36, 36, 38, 36, 40, 37]
Szabad napok per nover:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
=====================================================================
Delelott dolgoznak:
[29, 33, 33, 35, 35, 31, 33]
Delutan dolgoznak:
[34, 34, 36, 34, 33, 31, 31]
Ejjel dolgoznak:
[30, 27, 25, 23, 26, 28, 29]
=====================================================================
