[2, 0, 2, 1, 1, 3, 0]
[0, 3, 2, 1, 2, 0, 1]
=====================================================================
Szabad noverek per nap:
[37, 38, 37, 32, 37, 36, 43]
Szabad napok per nover:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
=====================================================================
Delelott dolgoznak:
[38, 33, 31, 36, 30, 32, 30]
Delutan dolgoznak:
[32, 31, 35, 32, 37, 30, 31]
Ejjel dolgoznak:
[23, 28, 27, 30, 26, 32, 26]
=====================================================================
