[0, 1, 3, 0, 1, 3, 2]
[1, 0, 3, 2, 1, 2, 0]
[2, 2, 3, 0, 1, 0, 1]
[1, 3, 2, 0, 2, 0, 1]
[1, 2, 2, 0, 1, 3, 0]
[3, 3, 0, 1, 2, 0, 2]
[2, 3, 0, 1, 0, 3, 2]
[1, 2, 2, 0, 0, 1, 3]
[1, 3, 2, 0, 0, 2, 3]
[3, 2, 3, 0, 1, 2, 0]
[0, 3, 3, 0, 2, 1, 2]
[3, 0, 0, 2, 1, 1, 3]
[2, 3, 0, 1, 3, 0, 2]
[0, 1, 3, 0, 2, 1, 2]
[3, 0, 3, 2, 1, 0, 1]
[0, 0, 2, 3, 2, 1, 3]
[2, 2, 1, 3, 0, 0, 1]
[0, 1, 2, 2, 1, 0, 3]
[0, 0, 1, 2, 1, 3, 3]
[3, 0, 1, 1, 2, 2, 0]
[2, 3, 0, 2, 0, 1, 1]
[1, 0, 2, 0, 3, 2, 1]
[1, 0, 0, 2, 3, 2, 3]
[1, 3, 2, 0, 2, 0, 1]
[0, 0, 2, 1, 1, 3, 3]
[0, 2, 3, 3, 2, 1, 0]
[0, 2, 1, 3, 2, 0, 3]
[1, 1, 2, 0, 0, 3, 2]
[3, 2, 0, 3, 2, 1, 0]
[1, 2, 1, 0, 2, 0, 3]
[0, 3, 0, 2, 1, 1, 2]
[3, 0, 1, 0, 3, 2, 2]
[0, 0, 2, 2, 1, 1, 3]
[0, 1, 1, 0, 3, 3, 2]
[2, 0, 2, 1, 1, 0, 3]
[0, 3, 0, 1, 1, 2, 2]
[0, 1, 3, 0, 2, 2, 1]
[2, 1, 3, 0, 3, 0, 1]
[1, 3, 0, 2, 3, 2, 0]
[2, 1, 1, 3, 3, 0, 0]
[3, 2, 1, 1, 2, 0, 0]
[0, 1, 0, 3, 3, 2, 1]
[2, 2, 0, 1, 1, 3, 0]
[3, 0, 2, 1, 0, 1, 2]
[1, 1, 0, 3, 0, 2, 3]
[1, 0, 1, 3, 3, 0, 2]
[3, 0, 1, 1, 3, 0, 2]
[0, 2, 3, 0, 2, 1, 1]
[2, 2, 0, 1, 0, 1, 3]
[0, 1, 3, 0, 2, 3, 2]
[3, 0, 2, 2, 0, 1, 1]
[0, 3, 2, 1, 1, 3, 0]
[0, 2, 0, 3, 3, 2, 1]
[2, 3, 0, 1, 3, 0, 2]
[0, 3, 2, 3, 0, 2, 1]
[2, 0, 1, 3, 2, 3, 0]
[1, 2, 0, 3, 2, 0, 1]
[1, 2, 3, 0, 1, 3, 0]
[0, 1, 3, 2, 2, 0, 3]
[1, 0, 2, 3, 2, 3, 0]
[1, 3, 0, 0, 2, 3, 2]
[3, 0, 3, 0, 1, 1, 2]
[3, 3, 2, 1, 0, 2, 0]
[0, 2, 2, 1, 3, 0, 1]
[0, 2, 3, 3, 0, 2, 1]
[0, 0, 2, 1, 3, 2, 1]
[0, 1, 2, 1, 0, 2, 3]
[3, 2, 1, 2, 0, 1, 0]
[2, 2, 1, 1, 0, 3, 0]
[3, 2, 2, 0, 0, 1, 1]
[2, 2, 3, 3, 0, 0, 1]
[3, 3, 0, 2, 0, 2, 1]
[3, 3, 0, 1, 1, 0, 2]
[2, 2, 0, 0, 1, 3, 3]
[0, 1, 0, 3, 2, 1, 2]
[2, 0, 0, 1, 1, 3, 2]
[1, 1, 2, 0, 0, 2, 3]
[0, 0, 1, 1, 3, 3, 2]
[2, 0, 3, 2, 1, 1, 0]
[2, 1, 1, 3, 0, 0, 2]
[3, 0, 1, 2, 1, 2, 0]
[1, 0, 2, 3, 0, 2, 1]
[2, 2, 1, 0, 0, 1, 3]
[3, 2, 1, 1, 0, 2, 0]
[0, 3, 0, 3, 2, 1, 2]
[0, 3, 2, 2, 0, 1, 1]
[2, 0, 3, 2, 3, 0, 1]
[2, 1, 3, 0, 0, 2, 1]
=====================================================================
Szabad noverek per nap:
[39, 39, 37, 38, 37, 37, 33]
Szabad napok per nover:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
=====================================================================
Delelott dolgoznak:
[30, 30, 32, 33, 29, 30, 35]
Delutan dolgoznak:
[33, 32, 35, 33, 35, 35, 35]
Ejjel dolgoznak:
[28, 29, 26, 26, 29, 28, 27]
=====================================================================
